wid	name	brand_id	brand_name	cate_id_1	cate_name_1	cate_id_2	cate_name_2	cate_id_3	cate_name_3	cate_id_4	cate_name_4	shop_id
5985072	37019857602574192079671933857956194178616025741969475343602574197559180462678113602574198174861259054959602574193443689737328096986772974772023602574197419964380704330629445242552729890608975602574193871941278815007602574199150254630744989549472048445567030744989602574194629919810126627	47369831	207967194178770519417861602574196947534359865766	98719916	5905495980470873	62502325	59054959	10287851	59054959	462318	59054959	33100321
3996433	37019857602574192079671933857956194178616025741969475343602574197559180462678113602574198174861259054959602574193443689737328096986772974772023602574197419964380704330629445242552729890608975602574193871941278815007602574199150254630744989549472048445567030744989602574195693971947990857	33241674	48193158417877054093144959865766	98719916	5905495980470873	62502325	59054959	10287851	59054959	462318	59054959	33100321
25135754	370198576025741920796719338579561941786160257419694753436025741975591804626781136025741981748612590549596025741934436897373280969867729747720236025741938719412788150076025741991502546307449895494720411846653074498960257419166715039649646248193158127222298261873714665946223842074817961859449168	33241674	48193158417877054093144959865766	98719916	5905495980470873	62502325	59054959	10287851	59054959	462318	59054959	36303237
90555688	37019857602574192079671933857956194178616025741969475343602574197559180462678113602574198174861259054959602574193443689737328096986772974772023602574197419964380704330629445242552729890608975602574193871941278815007602574199150254630744989549472048445567030744989602574194629919810126627	33241674	48193158417877054093144959865766	98719916	5905495980470873	62502325	59054959	10287851	59054959	462318	59054959	36303237
73626087	207967193385795619417861602574196947534360257419755918046267811360257419817486125905495960257419344368973732809698677297477202360257419741996438070433062944524255272989060897560257419387194127881500760257419915025463074498954947204118466530744989602574194629919810126627	47369831	207967194178770519417861602574196947534359865766	98719916	5905495980470873	62502325	59054959	10287851	59054959	462318	59054959	56194721
15608407	2079671933857956194178616025741969475343602574197559180462678113602574198174861259054959602574193443689737328096986772974772023602574197419964380704330629445242552729890608975602574193871941278815007602574199150254630744989549472048445567030744989602574194629919810126627	47369831	207967194178770519417861602574196947534359865766	98719916	5905495980470873	62502325	59054959	10287851	59054959	462318	59054959	56194721
89006344	37019857602574192079671933857956194178616025741969475343602574197559180462678113602574196025741934436897373280965905495960257419741996438070433014394766025741962678113146659462238420760257419182751911647980732042463602574195693971947990857602574193443689737328096602574199150254630744989549472048445567030744989	10915135	37019857	98719916	5905495980470873	62502325	59054959	10287851	59054959	462318	59054959	78486083
33459785	20796719338579561941786160257419694753436025741975591804626781136025741981748612590549596025741934436897373280969867729747720236025741974199643807043306294452425527298906089756025741938719412788150076025741991502546307449895494720484455670307449896025741916671503	47369831	207967194178770519417861602574196947534359865766	98719916	5905495980470873	62502325	59054959	10287851	59054959	462318	59054959	64006233
86120629	207967193385795619417861602574196947534360257419755918046267811360257419817486125905495960257419344368973732809698677297477202360257419741996438070433062944524255272989060897560257419387194127881500760257419915025463074498954947204118466530744989602574194629919810126627	47369831	207967194178770519417861602574196947534359865766	98719916	5905495980470873	62502325	59054959	10287851	59054959	462318	59054959	64006233
77211007	3701985760257419207967193385795619417861602574196947534360257419755918046267811360257419817486125905495960257419344368973732809698677297477202360257419741996438070433062944524255272989060897560257419387194127881500760257419915025463074498954947204118466530744989602574194629919810126627	47369831	207967194178770519417861602574196947534359865766	98719916	5905495980470873	62502325	59054959	10287851	59054959	462318	59054959	33100321
36098226	639952267276905760257419899230271638481328336296025741965111350342049736770166560257419902965472528443860257419240485311416517360257419602574198229992641787705722557163894595264071905956141945272383559865766	44571440	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	15887164
17729172	247625504664495560578686929055826721082740628163995226	98209701		79514364	4875869	47940690	6811279	67419880	6929055817144397	5512108	6929055817144397	36425329
34921664	6399522667701665902965472528443896496462257424894813375290296547252844385944916863995226512159414453373890296547252844382404853114165173330336576770166531292626363811469830077320865056	79583040	4194694974846774	98371044	3153887681590330	33824589	8159033056795416273505	48473774	81590330	74726038	50935663385795681590330	74854894
68317377	3209106663995226153905084299627646508485706606835520194863295148133535834966029767110197468337185010616025741991278699	40810112	1079106	97262761	7671101975496412	62915186	183216276298115476711019	90928512	183216276298115476711019	50667886	183216276298115476711019	64845805
693764	639952267276905760257419748746236025741994048342445337386025741933033657677016656025741933336012528443860257419240485311416517360257419602574198229992641787705722557163894595264071905956141945272383559865766	44571440	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	15887164
36024150	3209106663995226153905084299627646508485706606835520194863295148133535834966029767110197468337185010616025741969166351	40810112	1079106	97262761	7671101975496412	62915186	183216276298115476711019	90928512	183216276298115476711019	50667886	183216276298115476711019	64845805
84225794	105241804740591284750581729786605689432832803332474059128133535861780354867819158133535894458619474059128475058148883727602574191351502560257419309981612240634263995226	70617353	11603174	31606173	9483389095217261	476988	330610011641528	86165260	781295271641528	85532793	781295271641528	39299559
29283249	5004970932091066639952262886210138810623843739187938918564650848570660681539050842996277671101934966029172516541850106160257419639952269649646211483343809831315944916818275191	43185482	32093065	97262761	7671101975496412	63832114	3209106615926378	35366114	32091066	84932676	32091066	92957401
34768767	639952267276905760257419748746236025741929872707445337386025741933033657677016656025741933336012528443860257419240485311416517360257419602574198229992641787705722557163894595264071905956141945272383559865766	44571440	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	15887164
60156606	5004970979638856320910667671101976015722521585623496602958739918639952261832162776711019114551778098313129585847153905015926378813353585687096993527246320910666025741995490937880456146488050358739918309715175494720427064194	57489402	21473977417877053433878459865766	97262761	7671101975496412	63832114	3209106615926378	35366114	32091066	84932676	32091066	40820934
44011448	178875502988026320910666025741935520194153905084299627570660688632951493593041960915593496602976711019185010616025741945647820736885786399522696496462101491463204246359449168549472041641528	88756842	4484584770109096	97262761	7671101975496412	35249248	6407024681335358	57177592	8632951433857956178875502988026	56661833	8632951433857956178875502988026	93966881
73518458	97216697972166973421631932906736413844522309833723074099955165856845628656414837225044424706746560296074506699794765154868646118438513100840060257419929420806399522696496462906181967076735059449168	38645246		43763450	9497300084243660	34911219	9001223045123026	34475774	3421631	14453608	3421631	33098340
647930	414724011458419732091066863295148133535858765517639952268827769938393444755568075324738660257419302935808827769938393444750893160257419964964629587245276113459449168	68090221	78029698417877052788187559865766	97262761	7671101975496412	63832114	3209106615926378	18871975	7452357515926378	63159905	7452357515926378	82382146
82286960	63995226727690576025741925863744781802076025741960257419258637449626786260257419141197167701665602574197686893425284438602574192404853114165173602574198229992641787705722557163894595264071905956141945272383559865766	44571440	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	15887164
97736851	357578224506699299425006399522681335358656414839497300019252194369586905673997822322234630431053415486743748509619333836025741969903735	78258788	35757822	43763450	9497300084243660	28378007	9483389049433154	64441175	6304310534154867	28629983	6304310534154867	81993759
45670155	639952267276905760257419899230271638481385015050602574199029654725284438651113503420497360257419256050566025741920968360602574195667988117943830602574191891339699674477602574196770166536381146717297346025741997504460592722595244068617137254602574192404853114165173984097085015050434192968913878	66586271	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	86187854
89942245	2947057158739918320910663496602916684447520313458632951481335358639952261171349793527246153905084299627159263783209106618321627767110196025741918977728698212791171349741787705334136498274640359865766	26027783	29470571417877051401298859865766	97262761	7671101975496412	63832114	3209106615926378	35366114	32091066	84932676	32091066	28449157
94583743	9649646287557975767927859449168871876244740591282525258972693736399522676153896488837274740591263995226248715254603126439664497602574196039046660257419388106234327003442596223	76351340	4200508026817499	75739187	176355875210311	9682321	176355863043105	14241744	67282348883945423385795648883727	78383912	67282348883945423385795648883727	80310233
69831696	6399522672769057602574199402567580554283602574193303365767701665602574199029654725284438602574192404853114165173602574196025741982299926	44571440	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	15887164
82699007	9649646266421013594491686399522671979231488837272930566522309833723074097947651534216313019553459033917700355666511975965641483132439781843851488837276025741963995226651197596488050334866764	15975630	95719468	97262761	7671101975496412	25867968	6564148338644884	54862953	6564148376711019	2721555	6564148376711019	8272378
98907906	3209106696091559153905084299627882776996399522638618788809831313496602910149146767110191592637881335358502269299273405137939189120790437601572252158562809167091850106160257419501906859448368499658086513496305685847480983131	38814361	83954355417877052772351259865766	97262761	7671101975496412	63832114	3209106615926378	18871975	7452357515926378	63159905	7452357515926378	47185576
53599230	781829107225571660257419278710516025741969171233722557169442359134216313431110879476515342163170205844233238009090193765641483763488724506699863873634512302622309833723074096025741963995226278253308859496497440966527238353750721590565386025741997219654	9995176	81838615417877052640309859865766	43763450	9497300084243660	34911219	9001223045123026	34475774	3421631	14453608	3421631	36808103
38870153	320910667468337639952266465084857066068863295148133535834966029153905084299627386187888098313157383914602574199789610160257419348382516399522637447685423140978098313133795881	1799441	68495179	97262761	7671101975496412	56515159	90862451338579567136834076711019	30141175	59239954338579569122949232091066	20913366	59239954338579569122949232091066	26933581
53383545	639952267276905760257419899230271638481390566026602574196511135034204973677016656025741990296547252844386025741924048531141651739840970850150504341929660257419891387841787705722557163894595264071905956141945272383559865766	44571440	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	15887164
12911029	964964623457241298677297594491686399522672769057602574195556952560257419902965472528443824048531141651739840970270893144341929660257419330336576770166582299926	66586271	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	64537025
88674805	9649646234572412986772975944916863995226727690576025741956939719493308992833629602574193333601252844382404853114165173984097085015050434192966025741933033657677016658913878	66586271	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	64537025
76012826	63995226727690576025741939432191985337056025741993333368926063886511135034204973677016656025741990296547252844386025741924048531141651739840970850150508913878	66586271	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	13997704
73938759	40767202900774907994322639703911394321911891176640193248204979345600898133438344205344759272218153436443629445243995414125329474602574196399522647405912389575167655287021142029253294748927044672263744602574192492125423763396579909828492636844341433917956542133002353436443	7208140	992966783329445	68949654	7722037220300932	18907346	11288348	82735119	90077490	16965042	90077490	37647403
46300124	1832162732091066767110194367769680983131615472374683375620132116684447863295145324738663995226850150508437391879389185932478181725165418501061745235758133535888594964558877526025741923434756488050353176908657298174327003480983131	23686554	74012757	97262761	7671101975496412	63832114	3209106615926378	35366114	32091066	84932676	32091066	19779778
17946751	247625504664495560578686929055826721082740628163995226	98209701		79514364	4875869	47940690	6811279	67419880	6929055817144397	5512108	6929055817144397	18296126
49104299	818386154178770526403098598657666025741996496462913082685767927859449168577848203421631602574192320288669865521342163122309833723074097818192319490958995516587947651556894328455564588821578760257419603904666025741933790537293936021740554863995226	9995176	81838615417877052640309859865766	43763450	9497300084243660	34911219	9001223045123026	34475774	3421631	14453608	3421631	12710689
25994333	96496462345724129867729759449168639952267276905760257419298727074453373824171128902965472528443888597393141651739840970270893144341929660257419330336576770166537141675	66586271	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	64537025
86232472	24299176639952263209106643677696809831319352724615390508429962734966029863295143793918981335358760157225215856276711019341548671725165418501061602574196399522675595731809831315494720464106927494939655494720410149146549472041641528	45995242	24299176	97262761	7671101975496412	63832114	3209106615926378	35366114	32091066	84932676	32091066	78389440
46733160	6399522672769057602574192586374478180207602574196025741925863744850150506025741914119716770166560257419768689342528443860257419240485311416517360257419822999266025741941787705722557163894595264071905956141945272383559865766	44571440	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	15887164
13527172	9827030917632565602574193828760063995226200430923726979325459131	37906295	974973	79514364	4875869	63437564	84470243	45868740	8447024382608250	45893005	8447024382608250	21749031
91128874	279097284600498234966029320910662529963115390508429962764650848570660683552019486329514183216277601572252158562172516541850106160257419782838726399522696496462776487418098313159449168	1799441	68495179	97262761	7671101975496412	63832114	3209106615926378	35366114	32091066	84932676	32091066	78339413
47421886	4473805960915593861878880983131320910669352724634966029767110191171349733694568233065112996513993593041755568078162711612271956183216271850106160257419756755527259199454947204514442385494720448883727	29369876	4473805417877053659985059865766	97262761	7671101975496412	63832114	3209106615926378	35366114	32091066	84932676	32091066	73594808
98364324	845646826025741999551658432214502320288648883727639952268320350778444232930566569621852911282456894328455564586025741923202886488837276025741918131660	69997246	84564682	43763450	9497300084243660	34911219	9001223045123026	34475774	3421631	14453608	3421631	99070398
50774882	6399522667701665902965472528443896496462257424894813375290296547252844385944916863995226512159414453373890296547252844382404853114165173330336576770166531292626363811469830077320865056602574192404853130256027602574193025602798409708501505043419296	38645246		89247075	7673264430347408	41533086	99204034	1417874	47460757992040345191690	97347695	47460757992040345191690	13394519
69012198	1100164781335358747217295816647829942500524307884147240114584197639952261776934553057126304310534154867602574197851390	35493864	33947134417877055503423559865766	97262761	7671101975496412	35249248	6407024681335358	57177592	8632951433857956178875502988026	56661833	8632951433857956178875502988026	36109701
82122191	3507046500497093209106615390508429962764650848570660686399522611001647426504297601572252158562745235752417240966758307671101950049709602574191223485396091559964964628785918880983131594491685494720451444238549472041641528	81332441	3507046417877051306439659865766	97262761	7671101975496412	56515159	90862451338579567136834076711019	30141175	59239954338579569122949232091066	20913366	59239954338579569122949232091066	25067871
34415070	8927044612839937745235751207904387779654183216279352724612079043863295148133535832091066562013218399825295858472988026935272461539050842996278399825524100855620132118321627767110196399522633791410602574193029358056638845	77614424	71910122	97262761	7671101975496412	63832114	3209106615926378	18871975	7452357515926378	63159905	7452357515926378	16197
16623909	8927044612839937745235751207904387779654183216279352724612079043863295148133535832091066562013218399825295858472988026935272461539050842996278399825524100855620132118321627767110196399522633791410602574191787687396496462983848523204246359449168	77614424	71910122	97262761	7671101975496412	63832114	3209106615926378	18871975	7452357515926378	63159905	7452357515926378	16197
48645816	153905084299627147964793965417240068119056602684373918793891853496602993593041320910668632951468720468437391840106419767110192529963115390508429962781335358355201946399522660257419101491463204246327825330336871898098313159056538	1799441	68495179	97262761	7671101975496412	63832114	3209106615926378	35366114	32091066	84932676	32091066	26933581
69241054	964964623457241298677297594491686399522672769057602574195121594144533738602574193333601252844382404853114165173984097024921254434192966025741933033657677016656025741996182690208650566634533481243124	66586271	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	64537025
42608577	63995226252996311539050842996273209106638618788809831312886210186329514781802076465084857066068349660297671101918501061602574199649646218792924270641945944916860257419221285483158932782533081627116349660291641528549472048019890359056538	55918164	41955293	97262761	7671101975496412	63832114	3209106615926378	35366114	32091066	84932676	32091066	19451426
96062868	32768787818020747405912483158936025741960257419700355666399522676153896488837276025741932768786970700143247531483158936025741925518990191501834740591292783790232028868089475380894753808947538089475369865521483158936025741932768787818020747405912448079056025741927825330587655178223575905653864244082139033085993963777973462344368971089178	38645246		43763450	9497300084243660	41115580	7818192375210311	65070067	78772650	32714450	78772650	68637333
43323517	153905084299627147964793965417240068119056602684373918793891853496602993593041320910668632951493527246687204684373918401064197671101925299631153905084299627813353583552019463995226602574196316041880983131549472048162711610149146549472041641528	1799441	68495179	97262761	7671101975496412	63832114	3209106615926378	35366114	32091066	84932676	32091066	8507045
84585257	796388568089475380894753808947531539050639952263209106664650848570660688632951458739918153905084299627156284942226289882776997601572252158562781802073496602976711019602574196399522696496462793698462787105159449168	31364690	96311189	97262761	7671101975496412	63832114	3209106615926378	35366114	32091066	84932676	32091066	60096479
2236988	1539050842996271479647939654172400681190566026843739187938918534966029935930413209106686329514935272466872046843739184010641976711019252996311539050842996278133535835520194639952266025741963995226101491463204246327825330988505808098313159056538	74192199	66466258	97262761	7671101975496412	63832114	3209106615926378	35366114	32091066	84932676	32091066	22929063
61862723	6399522660257419899230271638481328336292333954790296547252844382404853114165173984097085015050434192966025741965111350342049733771806867701665898665106025741924048531145535972708931443419296	79699554	36140257	98371044	3153887681590330	33824589	8159033056795416273505	48473774	81590330	93951133	6599543181590330	845397
77004697	77767537985124056025741932091066767110197601572252158562349660295873991832091066639952261832162776711019114551778098313129585847500497091592637881335358568709699352724632091066602574197828387210149146320424635873991896496462483158939401980259449168	79956223	7776753798512405	97262761	7671101975496412	35249248	6407024681335358	57177592	8632951433857956178875502988026	56661833	8632951433857956178875502988026	77130733
30164559	9649646266421013594491686399522671979231488837279489714246954844831589332201184595223039508343817251654185010612631258835520194700355667615389660257419639952267003556648315893	19330401	943688736602974885616635	97262761	7671101975496412	25867968	6564148338644884	54862953	6564148376711019	2721555	6564148376711019	87390041
50658065	63995226727690576025741971132341258637448501505060257419768689342528443814119716025741967701665363811467172973460257419256050566025741920968360602574195667988117943830602574191891339699674477602574199750446059272259567272155244068617137254602574192404853114165173984097085015050434192968913878	66586271	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	86187854
96624507	30998161247625501324397830998161719792314831589363995226700355667615389648883727512159411089178602574199080381251941007972693733255638512159411089178474059124689112772170136962678624740591260257419491043171483418947405912474059124831589364071905295054386025741969557482476255064244082648805033443689798095507388106234327003460257419298663624493275878591882132389587859188213238958785918880505712	114449	83536580	43763450	9497300084243660	28378007	9483389049433154	2994990	6564148394973000	66957344	6564148394973000	68637333
38739023	639952266025741999045453908352796025741933336012528443814119716025741967701665363811467172973460257419423838477276905760257419209683606025741918913396996744776025741956679881179438306025741997504460592722595244068617137254602574192404853114165173984097085015050434192968913878	66586271	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	86187854
3561637	639952261616585602574194762324219053129161658511068319882776999750369427871051602574193726979344533738496704447257151560257419602574192631374495976288819736260257419915679641406250914555111343415666579347160106910602574194967044472571515270893145494720479909593446482044648202708931454947204915374425738989327089314	21838117	60106910	73526035	21791872	84077796	3238499165793471	38084671	14555111	41280194	14555111	36949738
98298563	8777965412079043553305834188503263995226459695828632951474523575892704461283993781335358570660688632951429585847562013213496602976015722521585625063757767110191850106160257419196895949649646242731036549472046146769059449168	38645246		97262761	7671101975496412	63832114	3209106615926378	18871975	7452357515926378	63159905	7452357515926378	21389627
71429327	79638856808947538089475315390505873991832091066349660298501505076711019646508485706606815390508429962715628494222628913558347843739187938918574683379150254651215941905660261850106160257419639952265494720464106927549472045494720451444238	39996505	27854726	97262761	7671101975496412	63832114	3209106615926378	35366114	32091066	84932676	32091066	59194795
38771246	964964623457241298677297594491686399522672769057602574199404834244533738602574193333601252844382404853114165173984097027089314434192966025741933033657677016656025741982299926	66586271	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	64537025
27123412	639952267276905760257419748746236025741951215941445337386025741933033657677016656025741933336012528443860257419240485311416517360257419602574198229992641787705722557163894595264071905956141945272383559865766	44571440	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	15887164
10433026	964964629130826857679278594491683209106663995226153905084299627646508485706606835520194863295148133535834966029767110197468337185010616025741990221931	6032476	36775502	97262761	7671101975496412	35249248	6407024681335358	57177592	8632951433857956178875502988026	56661833	8632951433857956178875502988026	11211577
24048451	447380574523575159263788632951481335358386187888098313132091066935272463496602976711019117134973369456823306511299651399359304175556807816271161227195618321627185010616025741922398442722232625494720451444238	29369876	4473805417877053659985059865766	97262761	7671101975496412	63832114	3209106615926378	35366114	32091066	84932676	32091066	73594808
65561537	96496462664210137076735059449168964964629242482930570940483158935944916824762550761538964888372751215941108917847405912483158936025741963995226232028866986552160257419639952267615389648883727602574198718762471979231602574199278379032201184602574198993147660257419371892114327003442596223	59700303	42638950417877053612488859865766	75739187	176355875210311	9682321	176355863043105	14241744	67282348883945423385795648883727	78383912	67282348883945423385795648883727	8272378
13343607	58739918935930411539050464353032091066646508485706606896091559863295149352724643677696809831317468337932478183496602956679881767110191725165418501061602574196399522658945917736885789649646248315893549472045144423859449168	31364690	96311189	97262761	7671101975496412	63832114	3209106615926378	35366114	32091066	84932676	32091066	42031828
33883806	639952267276905760257419940256751781787060257419330336576770166560257419902965472528443860257419240485311416517360257419602574196025741982299926	44571440	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	15887164
75357426	357578224506699299425006399522681335358656414839497300019252194369586905673997822322234630431053415486743748509619333836025741992942080	78258788	35757822	43763450	9497300084243660	28378007	9483389049433154	64441175	6304310534154867	28629983	6304310534154867	81993759
77690854	6399522672769057602574197487462360257419602574195121594144533738602574193303365767701665602574193333601252844386025741924048531141651739840970850150504341929660257419891387841787705722557163894595264071905956141945272383559865766	44571440	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	15887164
87635543	45066991207904389270446128399377452357534966029813353588632951481335358602574196274358715390508429962756201321295858474506699120790437452357589270446128399378133535825299631386448841739426134966029863295148475058160257419639952265494720435049599	38645246		97262761	7671101975496412	63832114	3209106615926378	18871975	7452357515926378	63159905	7452357515926378	40992965
49498197	4856586660572163603966760257419605721681335358841778058632951494453365758521327937121285269361857462076564148312975373892704461283993774523575360396674839164358333837602574196399522654947204215785299578440549472049139961575229685	93790901	48565866	97262761	7671101975496412	35249248	6407024681335358	57177592	8632951433857956178875502988026	56661833	8632951433857956178875502988026	91197584
52461499	65965971602574193209106634966029863295149609155981335358341548673861878880983131935272461592637876711019183216271725165418501061602574192424831863995226648805039885058080983131	56776697	65965971	97262761	7671101975496412	63832114	3209106615926378	35366114	32091066	84932676	32091066	7898514
97857938	9649646266421013594491686399522671979231488837272930566522309833723074097947651534216313019553459033917700355666511975965641483132439781843851488837276025741921582179227188892942080	15975630	95719468	97262761	7671101975496412	25867968	6564148338644884	54862953	6564148376711019	2721555	6564148376711019	8272378
42508190	295858475620132160257419639952265004970932091066602574191539050842996276025741964650848570660681562849422262896025741913558347843739187938918576711019349660292886210160257419662946155697443287645075494720464106927549472043496602916415285494720410149146	88756842	4484584770109096	97262761	7671101975496412	35249248	6407024681335358	57177592	8632951433857956178875502988026	56661833	8632951433857956178875502988026	93966881
88380946	6399522672769057602574199904545390835279602574191411971677016656025741976868934252844386025741924048531141651739840970850150504341929660257419891387860257419744456574178770533336013385795676868934252844387225571638945952640719059561419452723835598657664178770550273825263630959865766	44571440	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	15887164
436067	32091066153905084299627646508485706606886329514156284942226289135583478437391879389185349660297671101974683379150254651215941905660263209106615390508429962764650848570660681562849422262892708931460257419639952265494720410149146602574199088897765223071	6822076	98258565	97262761	7671101975496412	35249248	6407024681335358	57177592	8632951433857956178875502988026	56661833	8632951433857956178875502988026	76241100
52171878	63995226727690576025741989923027163848139056602660257419651113503420497367701665602574199029654725284438602574192404853114165173602574198229992641787705722557163894595264071905956141945272383559865766	44571440	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	15887164
51910505	96496462389459529332593735319117594491689278379013243978652401671979231483158936025741963995226700355666025741960257419322497034291156817013265139817073470523719792312645844360257419685266244740591229911475267058547405912577275481483418947405912781802076025741960390466	38645246		43763450	9497300084243660	41115580	7818192375210311	74004447	883945423385795658249514	47729357	883945423385795658249514	68637333
35010767	6399522672769057602574199904545390835279602574191411971677016656025741976868934252844386025741924048531141651736025741960257419822999266025741974445657417877053333601338579567686893425284438722557163894595264071905956141945272383560257419182751918124312459865766	44571440	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	15887164
97984923	3276878781802074740591248315893602574196025741970035566639952267615389648883727602574193276878697070014324753148315893602574192551899019150183474059129278379023202886808947538089475380894753808947536986552148315893602574193276878781802074740591268882661309648760257419491043172787105196496462781829102333954794423591432014236258819259449168	38645246		43763450	9497300084243660	41115580	7818192375210311	65070067	78772650	32714450	78772650	68637333
83537215	1616585106327144775220928011535980442491905312929585847639952263600456835520194145551115893862816209770602574199811419541787705696218579695921432700345077574859865766	82800447	62046451	91302620	163221	84288722	29891364436776961641528	87513137	9293264529891364436776961641528	10138475	9293264529891364436776961641528	43042481
94760540	2476255047405912785930956025741960257419587655174259622324762550242345347859309557727548927837908053705863995226700355664716920960257419577275482492125410891783718921143270034	65591589	13955891	43763450	9497300084243660	41115580	7818192375210311	74004447	883945423385795658249514	47729357	883945423385795658249514	97253681
29776696	639952267276905760257419436776966399522667002306602574196025741990296547252844386025741924048531141651739840970850150504341929660257419891387841787705722557163894595264071905956141945272383559865766	44571440	63995226	70009076	36941055	83881660	87068350	49176408	87068350	28808218	87068350	15887164
33362494	96496462345724129867729759449168639952267276905760257419899230271638481385015050602574199029654725284438240485311416517398409708501505043419296602574196511135034204973677016658913878	66586271	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	64537025
81841662	6399522672769057602574197487462360257419940483424453373860257419330336576770166560257419333360125284438602574192404853114165173984097085015050434192966025741960257419891387841787705722557163894595264071905956141945272383559865766	44571440	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	15887164
79988992	6399522672769057602574197487462360257419298727074453373860257419330336576770166560257419333360125284438602574192404853114165173984097085015050434192966025741960257419891387841787705722557163894595264071905956141945272383559865766	44571440	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	15887164
98132876	964964626642101359449168639952267197923148883727700355663220118465641483483158939489714246954843421631355201948606721572899728660870306025741970035566483158932782533034436897432700345121594130866334622369675272383559056538	59700303	42638950417877053612488859865766	75739187	176355875210311	9682321	176355863043105	14241744	67282348883945423385795648883727	78383912	67282348883945423385795648883727	8272378
61774235	7963885680894753808947531539050587655171100164758739918639952261145517780983131320910669352724615390508429962764650848570660683496602986329514781802076025741955887752381025857368857854947204770702964106927544071375907371	31364690	96311189	97262761	7671101975496412	63832114	3209106615926378	35366114	32091066	84932676	32091066	59194795
50768463	417104393782001145343623488837279951212619490958453436239329067369557486210220079476515602574199294208063995226	54524869	35253829	43763450	9497300084243660	34911219	9001223045123026	34475774	3421631	14453608	3421631	8162291
58600788	9649646234572412986772975944916863995226727690576025741994025675178178706025741933336012528443824048531141651739840970270893144341929660257419602574193303365767701665602574196025741982299926	66586271	63995226	70009076	36941055	86099862	67701665	52597772	67701665	22195176	67701665	64537025
60065049	2476255047405912812431246025741924762550242345346786818858765517655486321661226474059121958908481243124446533702492125410891783443689710891789404331060257419639952263443689710891787969592143270034	36986144	56776828	43763450	9497300084243660	733319	502738242962215	44783431	9293264550273824296221575210311	70837001	9293264550273824296221575210311	60435799
18256630	975561352782533068661815590565386025741972694219602574193100546764244082992605899272218194043310984097038810623536250406025741946864040797405506025741992704846	58484881	97556135417877056866181559865766	54443867	7552220195775423385795670526053	62877272	7178004037669598	66802689	72694219	58939778	72694219	67893440
46206270	25439190417877055452962259865766602574192543919027825330519729055905653860257419469167416025741983744999246121417386134397920776025741917215299700638916025741973861343979207798409702708931443419296	64963717	25439190417877055452962259865766	98371044	3153887681590330	71940523	1626239020313241	64184092	28432108	50020872	4746075778790651	6203504
65230659	9828534710455720915025461763558363297124438833583479112602574199056602610455720667583031479990858070641114002644388335825297831349183460257419260994048260737997067340974142674085175199297162808703933961935533500820	54371126	98285347417877055015506859865766	75739187	176355875210311	99806785	8580706450523263	98130720	83479112	7072700	83479112	75806172
86878921	842658345104230696945137429249996210220074289546916536417582859414400488050571251020854322469972166976025741996945137144004880505712	28271012	84265834	91302620	163221	13366429	5598872559097856	74277226	42924999	82716140	42924999	70829698
32743602	9204991417877053528414759865766573439798737864153846479158299899760630466399213477522095448027440173445485652482743888486959432602574195525511146686422	49770679	9204991	63959387	223100	98427937	2989136452614330	38485414	6151031992106550	90597144	6151031992106550	47333063
58065566	2440536349274353850150509792077984097090566026425962236296400042484235183469753394395428838088123824619589084164269559903428034283500997678947391051975645102714985682708931448883727130237726625260519263313602574192708931472442011	92234572	24405363	22259905	44386912	41922168	7470766232255227148018144750532126921156	36693772	7470766262181262	45793392	7470766262181262	67097114
75587140	2440536349274353850150509792077984097090566026425962236296400042484235183469753394395428838088123824619589084164269559903428034283500997678947391051975645102714985682708931448883727130237726625260519263313602574198927044648883727	92234572	24405363	22259905	44386912	41922168	7470766232255227148018144750532126921156	36693772	7470766262181262	45793392	7470766262181262	67097114
